find src -iname "*.java" > sourceFiles;
javac -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar -d bin @sourceFiles;
rm sourceFiles;
java -Dfile.encoding=ISO-8859-1 -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar in.ac.iitd.cse.Tests.Hollywood2
Enter your choice : [0-4]
Prepare KMeans input file : 0
Run KMeans : 1
ClipToHistogram : actioncliptest00847 started.
ClipToHistogram : actioncliptest00847 done.
ClipToHistogram : actioncliptest00063 started.
ClipToHistogram : actioncliptest00063 done.
ClipToHistogram : actioncliptest00281 started.
ClipToHistogram : actioncliptest00281 done.
ClipToHistogram : actioncliptest00451 started.
ClipToHistogram : actioncliptest00451 done.
ClipToHistogram : actioncliptest00572 started.
ClipToHistogram : actioncliptest00572 done.
ClipToHistogram : actioncliptest00688 started.
ClipToHistogram : actioncliptest00688 done.
ClipToHistogram : actioncliptest00608 started.
ClipToHistogram : actioncliptest00608 done.
ClipToHistogram : actioncliptest00097 started.
ClipToHistogram : actioncliptest00097 done.
ClipToHistogram : actioncliptest00235 started.
ClipToHistogram : actioncliptest00235 done.
ClipToHistogram : actioncliptest00319 started.
ClipToHistogram : actioncliptest00319 done.
ClipToHistogram : actioncliptest00624 started.
ClipToHistogram : actioncliptest00624 done.
ClipToHistogram : actioncliptest00478 started.
ClipToHistogram : actioncliptest00478 done.
ClipToHistogram : actioncliptest00286 started.
ClipToHistogram : actioncliptest00286 done.
ClipToHistogram : actioncliptest00725 started.
ClipToHistogram : actioncliptest00725 done.
ClipToHistogram : actioncliptest00690 started.
ClipToHistogram : actioncliptest00690 done.
ClipToHistogram : actioncliptest00312 started.
ClipToHistogram : actioncliptest00312 done.
ClipToHistogram : actioncliptest00069 started.
ClipToHistogram : actioncliptest00069 done.
ClipToHistogram : actioncliptest00635 started.
ClipToHistogram : actioncliptest00635 done.
ClipToHistogram : actioncliptest00111 started.
ClipToHistogram : actioncliptest00111 done.
ClipToHistogram : actioncliptest00864 started.
ClipToHistogram : actioncliptest00864 done.
ClipToHistogram : actioncliptest00122 started.
ClipToHistogram : actioncliptest00122 done.
ClipToHistogram : actioncliptest00884 started.
ClipToHistogram : actioncliptest00884 done.
ClipToHistogram : actioncliptest00717 started.
ClipToHistogram : actioncliptest00717 done.
ClipToHistogram : actioncliptest00724 started.
ClipToHistogram : actioncliptest00724 done.
ClipToHistogram : actioncliptest00351 started.
ClipToHistogram : actioncliptest00351 done.
ClipToHistogram : actioncliptest00856 started.
ClipToHistogram : actioncliptest00856 done.
ClipToHistogram : actioncliptest00382 started.
ClipToHistogram : actioncliptest00382 done.
ClipToHistogram : actioncliptest00675 started.
ClipToHistogram : actioncliptest00675 done.
ClipToHistogram : actioncliptest00683 started.
ClipToHistogram : actioncliptest00683 done.
ClipToHistogram : actioncliptest00832 started.
ClipToHistogram : actioncliptest00832 done.
ClipToHistogram : actioncliptest00171 started.
ClipToHistogram : actioncliptest00171 done.
ClipToHistogram : actioncliptest00078 started.
ClipToHistogram : actioncliptest00078 done.
ClipToHistogram : actioncliptest00317 started.
ClipToHistogram : actioncliptest00317 done.
ClipToHistogram : actioncliptest00335 started.
ClipToHistogram : actioncliptest00335 done.
ClipToHistogram : actioncliptest00367 started.
ClipToHistogram : actioncliptest00367 done.
ClipToHistogram : actioncliptest00388 started.
ClipToHistogram : actioncliptest00388 done.
ClipToHistogram : actioncliptest00356 started.
ClipToHistogram : actioncliptest00356 done.
ClipToHistogram : actioncliptest00062 started.
ClipToHistogram : actioncliptest00062 done.
ClipToHistogram : actioncliptest00656 started.
ClipToHistogram : actioncliptest00656 done.
ClipToHistogram : actioncliptest00446 started.
ClipToHistogram : actioncliptest00446 done.
ClipToHistogram : actioncliptest00589 started.
ClipToHistogram : actioncliptest00589 done.
ClipToHistogram : actioncliptest00639 started.
ClipToHistogram : actioncliptest00639 done.
ClipToHistogram : actioncliptest00837 started.
ClipToHistogram : actioncliptest00837 done.
ClipToHistogram : actioncliptest00415 started.
ClipToHistogram : actioncliptest00415 done.
ClipToHistogram : actioncliptest00850 started.
ClipToHistogram : actioncliptest00850 done.
ClipToHistogram : actioncliptest00241 started.
ClipToHistogram : actioncliptest00241 done.
ClipToHistogram : actioncliptest00001 started.
ClipToHistogram : actioncliptest00001 done.
ClipToHistogram : actioncliptest00723 started.
ClipToHistogram : actioncliptest00723 done.
ClipToHistogram : actioncliptest00137 started.
ClipToHistogram : actioncliptest00137 done.
ClipToHistogram : actioncliptest00546 started.
ClipToHistogram : actioncliptest00546 done.
ClipToHistogram : actioncliptest00447 started.
ClipToHistogram : actioncliptest00447 done.
ClipToHistogram : actioncliptest00100 started.
ClipToHistogram : actioncliptest00100 done.
ClipToHistogram : actioncliptest00079 started.
ClipToHistogram : actioncliptest00079 done.
ClipToHistogram : actioncliptest00489 started.
ClipToHistogram : actioncliptest00489 done.
ClipToHistogram : actioncliptest00508 started.
ClipToHistogram : actioncliptest00508 done.
ClipToHistogram : actioncliptest00272 started.
ClipToHistogram : actioncliptest00272 done.
ClipToHistogram : actioncliptest00569 started.
ClipToHistogram : actioncliptest00569 done.
ClipToHistogram : actioncliptest00597 started.
ClipToHistogram : actioncliptest00597 done.
ClipToHistogram : actioncliptest00736 started.
ClipToHistogram : actioncliptest00736 done.
ClipToHistogram : actioncliptest00830 started.
ClipToHistogram : actioncliptest00830 done.
ClipToHistogram : actioncliptest00030 started.
ClipToHistogram : actioncliptest00030 done.
ClipToHistogram : actioncliptest00760 started.
ClipToHistogram : actioncliptest00760 done.
ClipToHistogram : actioncliptest00510 started.
ClipToHistogram : actioncliptest00510 done.
ClipToHistogram : actioncliptest00036 started.
ClipToHistogram : actioncliptest00036 done.
ClipToHistogram : actioncliptest00701 started.
ClipToHistogram : actioncliptest00701 done.
ClipToHistogram : actioncliptest00620 started.
ClipToHistogram : actioncliptest00620 done.
ClipToHistogram : actioncliptest00250 started.
ClipToHistogram : actioncliptest00250 done.
ClipToHistogram : actioncliptest00407 started.
ClipToHistogram : actioncliptest00407 done.
ClipToHistogram : actioncliptest00297 started.
ClipToHistogram : actioncliptest00297 done.
ClipToHistogram : actioncliptest00025 started.
ClipToHistogram : actioncliptest00025 done.
ClipToHistogram : actioncliptest00674 started.
ClipToHistogram : actioncliptest00674 done.
ClipToHistogram : actioncliptest00314 started.
ClipToHistogram : actioncliptest00314 done.
ClipToHistogram : actioncliptest00140 started.
ClipToHistogram : actioncliptest00140 done.
ClipToHistogram : actioncliptest00174 started.
ClipToHistogram : actioncliptest00174 done.
ClipToHistogram : actioncliptest00267 started.
ClipToHistogram : actioncliptest00267 done.
ClipToHistogram : actioncliptest00695 started.
ClipToHistogram : actioncliptest00695 done.
ClipToHistogram : actioncliptest00065 started.
ClipToHistogram : actioncliptest00065 done.
ClipToHistogram : actioncliptest00464 started.
ClipToHistogram : actioncliptest00464 done.
ClipToHistogram : actioncliptest00173 started.
ClipToHistogram : actioncliptest00173 done.
ClipToHistogram : actioncliptest00428 started.
ClipToHistogram : actioncliptest00428 done.
ClipToHistogram : actioncliptest00138 started.
ClipToHistogram : actioncliptest00138 done.
ClipToHistogram : actioncliptest00747 started.
ClipToHistogram : actioncliptest00747 done.
ClipToHistogram : actioncliptest00242 started.
ClipToHistogram : actioncliptest00242 done.
ClipToHistogram : actioncliptest00716 started.
ClipToHistogram : actioncliptest00716 done.
ClipToHistogram : actioncliptest00737 started.
ClipToHistogram : actioncliptest00737 done.
ClipToHistogram : actioncliptest00313 started.
ClipToHistogram : actioncliptest00313 done.
ClipToHistogram : actioncliptest00798 started.
ClipToHistogram : actioncliptest00798 done.
ClipToHistogram : actioncliptest00420 started.
ClipToHistogram : actioncliptest00420 done.
ClipToHistogram : actioncliptest00021 started.
ClipToHistogram : actioncliptest00021 done.
ClipToHistogram : actioncliptest00164 started.
ClipToHistogram : actioncliptest00164 done.
ClipToHistogram : actioncliptest00792 started.
ClipToHistogram : actioncliptest00792 done.
ClipToHistogram : actioncliptest00452 started.
ClipToHistogram : actioncliptest00452 done.
ClipToHistogram : actioncliptest00557 started.
ClipToHistogram : actioncliptest00557 done.
ClipToHistogram : actioncliptest00506 started.
ClipToHistogram : actioncliptest00506 done.
ClipToHistogram : actioncliptest00086 started.
ClipToHistogram : actioncliptest00086 done.
ClipToHistogram : actioncliptest00654 started.
ClipToHistogram : actioncliptest00654 done.
ClipToHistogram : actioncliptest00562 started.
ClipToHistogram : actioncliptest00562 done.
ClipToHistogram : actioncliptest00486 started.
ClipToHistogram : actioncliptest00486 done.
ClipToHistogram : actioncliptest00611 started.
ClipToHistogram : actioncliptest00611 done.
ClipToHistogram : actioncliptest00475 started.
ClipToHistogram : actioncliptest00475 done.
ClipToHistogram : actioncliptest00418 started.
ClipToHistogram : actioncliptest00418 done.
ClipToHistogram : actioncliptest00866 started.
ClipToHistogram : actioncliptest00866 done.
ClipToHistogram : actioncliptest00519 started.
ClipToHistogram : actioncliptest00519 done.
ClipToHistogram : actioncliptest00389 started.
ClipToHistogram : actioncliptest00389 done.
ClipToHistogram : actioncliptest00269 started.
ClipToHistogram : actioncliptest00269 done.
ClipToHistogram : actioncliptest00607 started.
ClipToHistogram : actioncliptest00607 done.
ClipToHistogram : actioncliptest00371 started.
ClipToHistogram : actioncliptest00371 done.
ClipToHistogram : actioncliptest00276 started.
ClipToHistogram : actioncliptest00276 done.
ClipToHistogram : actioncliptest00833 started.
ClipToHistogram : actioncliptest00833 done.
ClipToHistogram : actioncliptest00553 started.
ClipToHistogram : actioncliptest00553 done.
ClipToHistogram : actioncliptest00096 started.
ClipToHistogram : actioncliptest00096 done.
ClipToHistogram : actioncliptest00588 started.
ClipToHistogram : actioncliptest00588 done.
ClipToHistogram : actioncliptest00466 started.
ClipToHistogram : actioncliptest00466 done.
ClipToHistogram : actioncliptest00202 started.
ClipToHistogram : actioncliptest00202 done.
ClipToHistogram : actioncliptest00201 started.
ClipToHistogram : actioncliptest00201 done.
ClipToHistogram : actioncliptest00838 started.
ClipToHistogram : actioncliptest00838 done.
ClipToHistogram : actioncliptest00545 started.
ClipToHistogram : actioncliptest00545 done.
ClipToHistogram : actioncliptest00571 started.
ClipToHistogram : actioncliptest00571 done.
ClipToHistogram : actioncliptest00650 started.
ClipToHistogram : actioncliptest00650 done.
ClipToHistogram : actioncliptest00450 started.
ClipToHistogram : actioncliptest00450 done.
ClipToHistogram : actioncliptest00424 started.
ClipToHistogram : actioncliptest00424 done.
ClipToHistogram : actioncliptest00470 started.
ClipToHistogram : actioncliptest00470 done.
ClipToHistogram : actioncliptest00270 started.
ClipToHistogram : actioncliptest00270 done.
ClipToHistogram : actioncliptest00610 started.
ClipToHistogram : actioncliptest00610 done.
ClipToHistogram : actioncliptest00672 started.
ClipToHistogram : actioncliptest00672 done.
ClipToHistogram : actioncliptest00671 started.
ClipToHistogram : actioncliptest00671 done.
ClipToHistogram : actioncliptest00680 started.
ClipToHistogram : actioncliptest00680 done.
ClipToHistogram : actioncliptest00151 started.
ClipToHistogram : actioncliptest00151 done.
ClipToHistogram : actioncliptest00189 started.
ClipToHistogram : actioncliptest00189 done.
ClipToHistogram : actioncliptest00293 started.
ClipToHistogram : actioncliptest00293 done.
ClipToHistogram : actioncliptest00859 started.
ClipToHistogram : actioncliptest00859 done.
ClipToHistogram : actioncliptest00316 started.
ClipToHistogram : actioncliptest00316 done.
ClipToHistogram : actioncliptest00301 started.
ClipToHistogram : actioncliptest00301 done.
ClipToHistogram : actioncliptest00592 started.
ClipToHistogram : actioncliptest00592 done.
ClipToHistogram : actioncliptest00593 started.
ClipToHistogram : actioncliptest00593 done.
ClipToHistogram : actioncliptest00277 started.
ClipToHistogram : actioncliptest00277 done.
ClipToHistogram : actioncliptest00300 started.
ClipToHistogram : actioncliptest00300 done.
ClipToHistogram : actioncliptest00756 started.
ClipToHistogram : actioncliptest00756 done.
ClipToHistogram : actioncliptest00023 started.
ClipToHistogram : actioncliptest00023 done.
ClipToHistogram : actioncliptest00127 started.
ClipToHistogram : actioncliptest00127 done.
ClipToHistogram : actioncliptest00390 started.
ClipToHistogram : actioncliptest00390 done.
ClipToHistogram : actioncliptest00787 started.
ClipToHistogram : actioncliptest00787 done.
ClipToHistogram : actioncliptest00696 started.
ClipToHistogram : actioncliptest00696 done.
ClipToHistogram : actioncliptest00391 started.
ClipToHistogram : actioncliptest00391 done.
ClipToHistogram : actioncliptest00330 started.
ClipToHistogram : actioncliptest00330 done.
ClipToHistogram : actioncliptest00353 started.
ClipToHistogram : actioncliptest00353 done.
ClipToHistogram : actioncliptest00152 started.
ClipToHistogram : actioncliptest00152 done.
ClipToHistogram : actioncliptest00046 started.
ClipToHistogram : actioncliptest00046 done.
ClipToHistogram : actioncliptest00212 started.
ClipToHistogram : actioncliptest00212 done.
ClipToHistogram : actioncliptest00823 started.
ClipToHistogram : actioncliptest00823 done.
ClipToHistogram : actioncliptest00412 started.
ClipToHistogram : actioncliptest00412 done.
ClipToHistogram : actioncliptest00098 started.
ClipToHistogram : actioncliptest00098 done.
ClipToHistogram : actioncliptest00670 started.
ClipToHistogram : actioncliptest00670 done.
ClipToHistogram : actioncliptest00255 started.
ClipToHistogram : actioncliptest00255 done.
ClipToHistogram : actioncliptest00340 started.
ClipToHistogram : actioncliptest00340 done.
ClipToHistogram : actioncliptest00537 started.
ClipToHistogram : actioncliptest00537 done.
ClipToHistogram : actioncliptest00425 started.
ClipToHistogram : actioncliptest00425 done.
ClipToHistogram : actioncliptest00245 started.
ClipToHistogram : actioncliptest00245 done.
ClipToHistogram : actioncliptest00458 started.
ClipToHistogram : actioncliptest00458 done.
ClipToHistogram : actioncliptest00088 started.
ClipToHistogram : actioncliptest00088 done.
ClipToHistogram : actioncliptest00845 started.
ClipToHistogram : actioncliptest00845 done.
ClipToHistogram : actioncliptest00564 started.
ClipToHistogram : actioncliptest00564 done.
ClipToHistogram : actioncliptest00651 started.
ClipToHistogram : actioncliptest00651 done.
ClipToHistogram : actioncliptest00493 started.
ClipToHistogram : actioncliptest00493 done.
ClipToHistogram : actioncliptest00768 started.
ClipToHistogram : actioncliptest00768 done.
ClipToHistogram : actioncliptest00700 started.
ClipToHistogram : actioncliptest00700 done.
ClipToHistogram : actioncliptest00150 started.
ClipToHistogram : actioncliptest00150 done.
ClipToHistogram : actioncliptest00536 started.
ClipToHistogram : actioncliptest00536 done.
ClipToHistogram : actioncliptest00628 started.
ClipToHistogram : actioncliptest00628 done.
ClipToHistogram : actioncliptest00318 started.
ClipToHistogram : actioncliptest00318 done.
ClipToHistogram : actioncliptest00816 started.
ClipToHistogram : actioncliptest00816 done.
ClipToHistogram : actioncliptest00835 started.
ClipToHistogram : actioncliptest00835 done.
ClipToHistogram : actioncliptest00090 started.
ClipToHistogram : actioncliptest00090 done.
ClipToHistogram : actioncliptest00534 started.
ClipToHistogram : actioncliptest00534 done.
ClipToHistogram : actioncliptest00677 started.
ClipToHistogram : actioncliptest00677 done.
ClipToHistogram : actioncliptest00584 started.
ClipToHistogram : actioncliptest00584 done.
ClipToHistogram : actioncliptest00844 started.
ClipToHistogram : actioncliptest00844 done.
ClipToHistogram : actioncliptest00615 started.
ClipToHistogram : actioncliptest00615 done.
ClipToHistogram : actioncliptest00632 started.
ClipToHistogram : actioncliptest00632 done.
ClipToHistogram : actioncliptest00419 started.
ClipToHistogram : actioncliptest00419 done.
ClipToHistogram : actioncliptest00754 started.
ClipToHistogram : actioncliptest00754 done.
ClipToHistogram : actioncliptest00706 started.
ClipToHistogram : actioncliptest00706 done.
ClipToHistogram : actioncliptest00431 started.
ClipToHistogram : actioncliptest00431 done.
ClipToHistogram : actioncliptest00713 started.
ClipToHistogram : actioncliptest00713 done.
ClipToHistogram : actioncliptest00153 started.
ClipToHistogram : actioncliptest00153 done.
ClipToHistogram : actioncliptest00644 started.
ClipToHistogram : actioncliptest00644 done.
ClipToHistogram : actioncliptest00741 started.
ClipToHistogram : actioncliptest00741 done.
ClipToHistogram : actioncliptest00867 started.
ClipToHistogram : actioncliptest00867 done.
ClipToHistogram : actioncliptest00633 started.
ClipToHistogram : actioncliptest00633 done.
ClipToHistogram : actioncliptest00771 started.
ClipToHistogram : actioncliptest00771 done.
ClipToHistogram : actioncliptest00582 started.
ClipToHistogram : actioncliptest00582 done.
ClipToHistogram : actioncliptest00653 started.
ClipToHistogram : actioncliptest00653 done.
ClipToHistogram : actioncliptest00362 started.
ClipToHistogram : actioncliptest00362 done.
ClipToHistogram : actioncliptest00221 started.
ClipToHistogram : actioncliptest00221 done.
ClipToHistogram : actioncliptest00024 started.
ClipToHistogram : actioncliptest00024 done.
ClipToHistogram : actioncliptest00192 started.
ClipToHistogram : actioncliptest00192 done.
ClipToHistogram : actioncliptest00003 started.
ClipToHistogram : actioncliptest00003 done.
ClipToHistogram : actioncliptest00052 started.
ClipToHistogram : actioncliptest00052 done.
ClipToHistogram : actioncliptest00528 started.
ClipToHistogram : actioncliptest00528 done.
ClipToHistogram : actioncliptest00637 started.
ClipToHistogram : actioncliptest00637 done.
ClipToHistogram : actioncliptest00729 started.
ClipToHistogram : actioncliptest00729 done.
ClipToHistogram : actioncliptest00061 started.
ClipToHistogram : actioncliptest00061 done.
ClipToHistogram : actioncliptest00377 started.
ClipToHistogram : actioncliptest00377 done.
ClipToHistogram : actioncliptest00727 started.
ClipToHistogram : actioncliptest00727 done.
ClipToHistogram : actioncliptest00066 started.
ClipToHistogram : actioncliptest00066 done.
ClipToHistogram : actioncliptest00715 started.
ClipToHistogram : actioncliptest00715 done.
ClipToHistogram : actioncliptest00454 started.
ClipToHistogram : actioncliptest00454 done.
ClipToHistogram : actioncliptest00872 started.
ClipToHistogram : actioncliptest00872 done.
ClipToHistogram : actioncliptest00176 started.
ClipToHistogram : actioncliptest00176 done.
ClipToHistogram : actioncliptest00863 started.
ClipToHistogram : actioncliptest00863 done.
ClipToHistogram : actioncliptest00126 started.
ClipToHistogram : actioncliptest00126 done.
ClipToHistogram : actioncliptest00698 started.
ClipToHistogram : actioncliptest00698 done.
ClipToHistogram : actioncliptest00566 started.
ClipToHistogram : actioncliptest00566 done.
ClipToHistogram : actioncliptest00515 started.
ClipToHistogram : actioncliptest00515 done.
ClipToHistogram : actioncliptest00521 started.
ClipToHistogram : actioncliptest00521 done.
ClipToHistogram : actioncliptest00042 started.
ClipToHistogram : actioncliptest00042 done.
ClipToHistogram : actioncliptest00770 started.
ClipToHistogram : actioncliptest00770 done.
ClipToHistogram : actioncliptest00652 started.
ClipToHistogram : actioncliptest00652 done.
ClipToHistogram : actioncliptest00131 started.
ClipToHistogram : actioncliptest00131 done.
ClipToHistogram : actioncliptest00667 started.
ClipToHistogram : actioncliptest00667 done.
ClipToHistogram : actioncliptest00883 started.
ClipToHistogram : actioncliptest00883 done.
ClipToHistogram : actioncliptest00007 started.
ClipToHistogram : actioncliptest00007 done.
ClipToHistogram : actioncliptest00347 started.
ClipToHistogram : actioncliptest00347 done.
ClipToHistogram : actioncliptest00689 started.
ClipToHistogram : actioncliptest00689 done.
ClipToHistogram : actioncliptest00542 started.
ClipToHistogram : actioncliptest00542 done.
ClipToHistogram : actioncliptest00834 started.
ClipToHistogram : actioncliptest00834 done.
ClipToHistogram : actioncliptest00828 started.
ClipToHistogram : actioncliptest00828 done.
ClipToHistogram : actioncliptest00578 started.
ClipToHistogram : actioncliptest00578 done.
ClipToHistogram : actioncliptest00409 started.
ClipToHistogram : actioncliptest00409 done.
ClipToHistogram : actioncliptest00058 started.
ClipToHistogram : actioncliptest00058 done.
ClipToHistogram : actioncliptest00308 started.
ClipToHistogram : actioncliptest00308 done.
ClipToHistogram : actioncliptest00522 started.
ClipToHistogram : actioncliptest00522 done.
ClipToHistogram : actioncliptest00751 started.
ClipToHistogram : actioncliptest00751 done.
ClipToHistogram : actioncliptest00408 started.
ClipToHistogram : actioncliptest00408 done.
ClipToHistogram : actioncliptest00808 started.
ClipToHistogram : actioncliptest00808 done.
ClipToHistogram : actioncliptest00629 started.
ClipToHistogram : actioncliptest00629 done.
ClipToHistogram : actioncliptest00500 started.
ClipToHistogram : actioncliptest00500 done.
ClipToHistogram : actioncliptest00048 started.
ClipToHistogram : actioncliptest00048 done.
ClipToHistogram : actioncliptest00217 started.
ClipToHistogram : actioncliptest00217 done.
ClipToHistogram : actioncliptest00641 started.
ClipToHistogram : actioncliptest00641 done.
ClipToHistogram : actioncliptest00740 started.
ClipToHistogram : actioncliptest00740 done.
ClipToHistogram : actioncliptest00334 started.
ClipToHistogram : actioncliptest00334 done.
ClipToHistogram : actioncliptest00622 started.
ClipToHistogram : actioncliptest00622 done.
ClipToHistogram : actioncliptest00229 started.
ClipToHistogram : actioncliptest00229 done.
ClipToHistogram : actioncliptest00821 started.
ClipToHistogram : actioncliptest00821 done.
ClipToHistogram : actioncliptest00646 started.
ClipToHistogram : actioncliptest00646 done.
ClipToHistogram : actioncliptest00820 started.
ClipToHistogram : actioncliptest00820 done.
ClipToHistogram : actioncliptest00705 started.
ClipToHistogram : actioncliptest00705 done.
ClipToHistogram : actioncliptest00517 started.
ClipToHistogram : actioncliptest00517 done.
ClipToHistogram : actioncliptest00343 started.
ClipToHistogram : actioncliptest00343 done.
ClipToHistogram : actioncliptest00755 started.
ClipToHistogram : actioncliptest00755 done.
ClipToHistogram : actioncliptest00858 started.
ClipToHistogram : actioncliptest00858 done.
ClipToHistogram : actioncliptest00218 started.
ClipToHistogram : actioncliptest00218 done.
ClipToHistogram : actioncliptest00761 started.
ClipToHistogram : actioncliptest00761 done.
ClipToHistogram : actioncliptest00540 started.
ClipToHistogram : actioncliptest00540 done.
ClipToHistogram : actioncliptest00168 started.
ClipToHistogram : actioncliptest00168 done.
ClipToHistogram : actioncliptest00535 started.
ClipToHistogram : actioncliptest00535 done.
ClipToHistogram : actioncliptest00157 started.
ClipToHistogram : actioncliptest00157 done.
ClipToHistogram : actioncliptest00207 started.
ClipToHistogram : actioncliptest00207 done.
ClipToHistogram : actioncliptest00669 started.
ClipToHistogram : actioncliptest00669 done.
ClipToHistogram : actioncliptest00567 started.
ClipToHistogram : actioncliptest00567 done.
ClipToHistogram : actioncliptest00779 started.
ClipToHistogram : actioncliptest00779 done.
ClipToHistogram : actioncliptest00738 started.
ClipToHistogram : actioncliptest00738 done.
ClipToHistogram : actioncliptest00497 started.
ClipToHistogram : actioncliptest00497 done.
ClipToHistogram : actioncliptest00512 started.
ClipToHistogram : actioncliptest00512 done.
ClipToHistogram : actioncliptest00445 started.
ClipToHistogram : actioncliptest00445 done.
ClipToHistogram : actioncliptest00299 started.
ClipToHistogram : actioncliptest00299 done.
ClipToHistogram : actioncliptest00606 started.
ClipToHistogram : actioncliptest00606 done.
ClipToHistogram : actioncliptest00612 started.
ClipToHistogram : actioncliptest00612 done.
ClipToHistogram : actioncliptest00848 started.
ClipToHistogram : actioncliptest00848 done.
ClipToHistogram : actioncliptest00360 started.
ClipToHistogram : actioncliptest00360 done.
ClipToHistogram : actioncliptest00400 started.
ClipToHistogram : actioncliptest00400 done.
ClipToHistogram : actioncliptest00735 started.
ClipToHistogram : actioncliptest00735 done.
ClipToHistogram : actioncliptest00324 started.
ClipToHistogram : actioncliptest00324 done.
ClipToHistogram : actioncliptest00851 started.
ClipToHistogram : actioncliptest00851 done.
ClipToHistogram : actioncliptest00813 started.
ClipToHistogram : actioncliptest00813 done.
ClipToHistogram : actioncliptest00773 started.
ClipToHistogram : actioncliptest00773 done.
ClipToHistogram : actioncliptest00539 started.
ClipToHistogram : actioncliptest00539 done.
ClipToHistogram : actioncliptest00037 started.
ClipToHistogram : actioncliptest00037 done.
ClipToHistogram : actioncliptest00251 started.
ClipToHistogram : actioncliptest00251 done.
ClipToHistogram : actioncliptest00374 started.
ClipToHistogram : actioncliptest00374 done.
ClipToHistogram : actioncliptest00177 started.
ClipToHistogram : actioncliptest00177 done.
ClipToHistogram : actioncliptest00877 started.
ClipToHistogram : actioncliptest00877 done.
ClipToHistogram : actioncliptest00294 started.
ClipToHistogram : actioncliptest00294 done.
ClipToHistogram : actioncliptest00788 started.
ClipToHistogram : actioncliptest00788 done.
ClipToHistogram : actioncliptest00288 started.
ClipToHistogram : actioncliptest00288 done.
ClipToHistogram : actioncliptest00008 started.
ClipToHistogram : actioncliptest00008 done.
ClipToHistogram : actioncliptest00660 started.
ClipToHistogram : actioncliptest00660 done.
ClipToHistogram : actioncliptest00655 started.
ClipToHistogram : actioncliptest00655 done.
ClipToHistogram : actioncliptest00645 started.
ClipToHistogram : actioncliptest00645 done.
ClipToHistogram : actioncliptest00121 started.
ClipToHistogram : actioncliptest00121 done.
ClipToHistogram : actioncliptest00254 started.
ClipToHistogram : actioncliptest00254 done.
ClipToHistogram : actioncliptest00422 started.
ClipToHistogram : actioncliptest00422 done.
ClipToHistogram : actioncliptest00142 started.
ClipToHistogram : actioncliptest00142 done.
ClipToHistogram : actioncliptest00704 started.
ClipToHistogram : actioncliptest00704 done.
ClipToHistogram : actioncliptest00345 started.
ClipToHistogram : actioncliptest00345 done.
ClipToHistogram : actioncliptest00043 started.
ClipToHistogram : actioncliptest00043 done.
ClipToHistogram : actioncliptest00679 started.
ClipToHistogram : actioncliptest00679 done.
ClipToHistogram : actioncliptest00455 started.
ClipToHistogram : actioncliptest00455 done.
ClipToHistogram : actioncliptest00264 started.
ClipToHistogram : actioncliptest00264 done.
ClipToHistogram : actioncliptest00477 started.
ClipToHistogram : actioncliptest00477 done.
ClipToHistogram : actioncliptest00348 started.
ClipToHistogram : actioncliptest00348 done.
ClipToHistogram : actioncliptest00355 started.
ClipToHistogram : actioncliptest00355 done.
ClipToHistogram : actioncliptest00596 started.
ClipToHistogram : actioncliptest00596 done.
ClipToHistogram : actioncliptest00855 started.
ClipToHistogram : actioncliptest00855 done.
ClipToHistogram : actioncliptest00120 started.
ClipToHistogram : actioncliptest00120 done.
ClipToHistogram : actioncliptest00556 started.
ClipToHistogram : actioncliptest00556 done.
ClipToHistogram : actioncliptest00511 started.
